2018-09-15 18:42:09,725 INFO  DownloadService - Downloading "https://github.com/geronimoagency/CoffeeScene-Android/archive/master.zip", attempt 3
2018-09-15 18:42:14,668 INFO  DownloadService - Downloaded https://github.com/geronimoagency/CoffeeScene-Android/archive/master.zip, attempt 3
2018-09-15 18:42:14,669 INFO  DownloadService - Size of file "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/master.zip": 6 MB
2018-09-15 18:42:14,669 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-09-15 18:42:14,676 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/master.zip: true
2018-09-15 18:42:14,677 DEBUG ZipUtil - Extracting '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/master.zip' into '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src'.
2018-09-15 18:42:14,767 INFO  FullProcessService - Size of directory with sources: 8 MB
2018-09-15 18:42:14,767 INFO  SysUtils - Execute command: [git, init, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src]
2018-09-15 18:42:14,786 INFO  SysUtils - Initialized empty Git repository in /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/.git/

2018-09-15 18:42:14,789 INFO  ProjectBuildService - Gradle wrapper(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/gradlew
2018-09-15 18:42:14,792 INFO  ProjectBuildService - Build script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/sample/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/build.gradle
2018-09-15 18:42:14,795 INFO  ProjectBuildService - All script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/config/quality.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/sample/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/settings.gradle
2018-09-15 18:42:14,795 INFO  ProjectBuildService - Remote scripts: none
2018-09-15 18:42:14,795 INFO  ProjectFixService - Fixing project...
2018-09-15 18:42:14,805 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/local.properties
2018-09-15 18:42:14,806 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=27,minSdkVersion=12,targetSdkVersion=27]
2018-09-15 18:42:14,806 INFO  ProjectFixService - Fixed build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle": [buildToolsVersion=28.0.0-rc2,compileSdkVersion=27,minSdkVersion=12,targetSdkVersion=27]
2018-09-15 18:42:14,807 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/sample/local.properties
2018-09-15 18:42:14,809 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/sample/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=27,minSdkVersion=16,targetSdkVersion=27]
2018-09-15 18:42:14,809 INFO  ProjectFixService - Fixed build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/sample/build.gradle": [buildToolsVersion=28.0.0-rc2,compileSdkVersion=27,minSdkVersion=16,targetSdkVersion=27]
2018-09-15 18:42:14,810 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/local.properties
2018-09-15 18:42:14,810 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.4-all.zip
2018-09-15 18:42:14,810 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.4-bin.zip)
2018-09-15 18:42:14,812 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=27,minSdkVersion=12,targetSdkVersion=27]
2018-09-15 18:42:14,812 INFO  ProjectFixService - Fixed build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/build.gradle": [buildToolsVersion=28.0.0-rc2,compileSdkVersion=27,minSdkVersion=12,targetSdkVersion=27]
2018-09-15 18:42:14,812 INFO  ProjectFixService - Project was maybe fixed
2018-09-15 18:42:14,812 INFO  ProjectTaskService - Detecting possible tasks...
2018-09-15 18:42:14,813 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-09-15 18:42:21,730 INFO  ProjectTaskService - Detected possible tasks: 70
2018-09-15 18:42:21,730 INFO  ProjectTaskService - Excluded tasks (16): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest lintRelease
2018-09-15 18:42:21,730 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, lintRelease, build]
2018-09-15 18:42:34,956 INFO  SysUtils - Configuration on demand is an incubating feature.
The ConfigurableReport.setDestination(Object) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the method ConfigurableReport.setDestination(File) instead.
	at org.gradle.api.reporting.internal.SimpleReport.setDestination(SimpleReport.java:76)
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:126: error: cannot find symbol
    public static SceneCreator with(@NonNull ViewGroup viewGroup) {
                                     ^
  symbol:   class NonNull
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:136: error: cannot find symbol
    public SceneCreator animation(@Nullable AnimationAdapter adapter) {
                                   ^
  symbol:   class Nullable
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:147: error: cannot find symbol
    public SceneCreator listener(@Nullable Listener listener) {
                                  ^
  symbol:   class Nullable
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:197: error: cannot find symbol
    public SceneCreator add(int sceneId, @IdRes int idRes) {
                                          ^
  symbol:   class IdRes
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:201: error: cannot find symbol
    @NonNull
     ^
  symbol:   class NonNull
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:206: error: cannot find symbol
    @Nullable
     ^
  symbol:   class Nullable
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:215: error: cannot find symbol
    @NonNull
     ^
  symbol:   class NonNull
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:220: error: cannot find symbol
    @Nullable
     ^
  symbol:   class Nullable
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/AnimationAdapter.java:29: error: cannot find symbol
    @Nullable T generateScenesParams(final @NonNull SparseArray<List<View>> scenes);
                                            ^
  symbol:   class NonNull
  location: interface AnimationAdapter<T>
  where T is a type-variable:
    T extends ScenesParams declared in interface AnimationAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/AnimationAdapter.java:29: error: cannot find symbol
    @Nullable T generateScenesParams(final @NonNull SparseArray<List<View>> scenes);
     ^
  symbol:   class Nullable
  location: interface AnimationAdapter<T>
  where T is a type-variable:
    T extends ScenesParams declared in interface AnimationAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/AnimationAdapter.java:44: error: cannot find symbol
    void doChangeScene(final @NonNull SparseArray<List<View>> scenesIdsToViews,
                              ^
  symbol:   class NonNull
  location: interface AnimationAdapter<T>
  where T is a type-variable:
    T extends ScenesParams declared in interface AnimationAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/AnimationAdapter.java:45: error: cannot find symbol
                       @Nullable T scenesParams,
                        ^
  symbol:   class Nullable
  location: interface AnimationAdapter<T>
  where T is a type-variable:
    T extends ScenesParams declared in interface AnimationAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:21: error: cannot find symbol
    private @NonNull AnimationAdapter mSceneAnimationAdapter;
             ^
  symbol:   class NonNull
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:22: error: cannot find symbol
    private @NonNull SparseArray<List<View>> mScenesIdsToViews;
             ^
  symbol:   class NonNull
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:24: error: cannot find symbol
    private @Nullable ScenesParams mScenesParams;
             ^
  symbol:   class Nullable
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:27: error: cannot find symbol
    ScenesMeta(@NonNull ViewGroup root,
                ^
  symbol:   class NonNull
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:28: error: cannot find symbol
               @NonNull AnimationAdapter sceneAnimationAdapter,
                ^
  symbol:   class NonNull
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:30: error: cannot find symbol
               @Nullable Listener listener) {
                ^
  symbol:   class Nullable
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:47: error: cannot find symbol
    ScenesMeta(@NonNull AnimationAdapter sceneAnimationAdapter,
                ^
  symbol:   class NonNull
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:48: error: cannot find symbol
               @NonNull List<Pair<Integer, View>> scenesIds,
                ^
  symbol:   class NonNull
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:49: error: cannot find symbol
               @Nullable Listener listener) {
                ^
  symbol:   class Nullable
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:71: error: cannot find symbol
    @NonNull
     ^
  symbol:   class NonNull
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:76: error: cannot find symbol
    @NonNull
     ^
  symbol:   class NonNull
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:81: error: cannot find symbol
    @Nullable
     ^
  symbol:   class Nullable
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:86: error: cannot find symbol
    @Nullable
     ^
  symbol:   class Nullable
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/annotations/Scene.java:43: error: cannot find symbol
    @LayoutRes int layout();
     ^
  symbol:   class LayoutRes
  location: @interface Scene
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:46: error: cannot find symbol
    public static ViewGroup create(@NonNull Context context, @NonNull Object reference) {
                                    ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:46: error: cannot find symbol
    public static ViewGroup create(@NonNull Context context, @NonNull Object reference) {
                                                              ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:64: error: cannot find symbol
    public static ViewGroup create(@NonNull Context context,
                                    ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:65: error: cannot find symbol
                                   @NonNull Object reference,
                                    ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:66: error: cannot find symbol
                                   @Nullable AnimationAdapter adapter) {
                                    ^
  symbol:   class Nullable
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:85: error: cannot find symbol
    public static ViewGroup create(@NonNull Activity activity) {
                                    ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:107: error: cannot find symbol
    public static ViewGroup create(@NonNull Activity activity,
                                    ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:108: error: cannot find symbol
                                   @Nullable AnimationAdapter adapter) {
                                    ^
  symbol:   class Nullable
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:123: error: cannot find symbol
    public static ViewGroup create(@NonNull ViewGroup view) {
                                    ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:137: error: cannot find symbol
    public static ViewGroup create(@NonNull ViewGroup view,
                                    ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:138: error: cannot find symbol
                                   @Nullable AnimationAdapter adapter) {
                                    ^
  symbol:   class Nullable
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:149: error: cannot find symbol
    public static ViewGroup create(@NonNull Fragment fragment) {
                                    ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:167: error: cannot find symbol
    public static ViewGroup create(@NonNull Fragment fragment,
                                    ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:168: error: cannot find symbol
                                   @Nullable AnimationAdapter adapter) {
                                    ^
  symbol:   class Nullable
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:185: error: cannot find symbol
    public static ViewGroup create(@NonNull android.support.v4.app.Fragment fragment) {
                                    ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:203: error: cannot find symbol
    public static ViewGroup create(@NonNull android.support.v4.app.Fragment fragment,
                                    ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:204: error: cannot find symbol
                                   @Nullable AnimationAdapter adapter) {
                                    ^
  symbol:   class Nullable
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:219: error: cannot find symbol
    public static void create(@NonNull SceneCreator creator) {
                               ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:244: error: cannot find symbol
    public static void release(@NonNull Activity activity) {
                                ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:254: error: cannot find symbol
    public static void release(@NonNull android.support.v4.app.Fragment fragment) {
                                ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:263: error: cannot find symbol
    public static void release(@NonNull Fragment fragment) {
                                ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:272: error: cannot find symbol
    public static void release(@NonNull ViewGroup view) {
                                ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:282: error: cannot find symbol
    public static int current(@NonNull Object reference) {
                               ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:290: error: cannot find symbol
    private static void releaseMeta(@NonNull Object object) {
                                     ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:309: error: cannot find symbol
    private static ViewGroup doCreate(@NonNull Context context,
                                       ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:310: error: cannot find symbol
                                      @NonNull Object object,
                                       ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:311: error: cannot find symbol
                                      @Nullable AnimationAdapter adapter,
                                       ^
  symbol:   class Nullable
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:312: error: cannot find symbol
                                      @NonNull ViewGroup root,
                                       ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:313: error: cannot find symbol
                                      @Nullable Listener listener) {
                                       ^
  symbol:   class Nullable
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:350: error: cannot find symbol
    public static void scene(@NonNull Object reference, int scene) {
                              ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:360: error: cannot find symbol
    public static void scene(@NonNull Object reference, int scene, boolean animate) {
                              ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:370: error: cannot find symbol
    public static void scene(@NonNull Activity activity, int scene) {
                              ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:380: error: cannot find symbol
    public static void scene(@NonNull ViewGroup view, int scene) {
                              ^
  symbol:   class NonNull
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:390: error: cannot find symbol
    public static void scene(@NonNull Fragment fragment, int scene) {
                              ^
  symbol:   class NonNull
  location: class SceneManager
